CAT=35 GST=1

MASTER OF SIGNALS MATCHES:
catalogue | id=cat-7b24-e6f1-83a9-4c50 | name=Legiones Astartes | cats= | anc=
selectionEntries | id=None | name= | cats= | anc=Legiones Astartes
selectionEntry | id=hq-centurion | name=Legion Centurion | cats=[('HQ', 'cat-hq', 'true')] | anc=Legiones Astartes
selectionEntryGroups | id=None | name= | cats= | anc=Legion Centurion > Legiones Astartes
selectionEntryGroup | id=hq-centurion-consuls | name=Legion Consul Upgrade | cats= | anc=Legion Centurion > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntry | id=hq-consul-signals | name=Legion Master of Signals Consul | cats=[('Head of the Gorgon — non-Forge-Lord Consul', 'r80-ih-head-nonforge-consul', 'false'), ('Head of the Gorgon — non-Forge Consul', 'r81-ih-nonforge-consul', 'false')] | anc=Legion Consul Upgrade > Legion Centurion > Legiones Astartes
rules | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
rule | id=hq-consul-signals-rule | name=Legion Master of Signals Consul | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rule | id=hq-consul-signals-matrix-rule | name=Targeting Matrix | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Targeting Matrix > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rule | id=r29-signals-cognis-rule | name=Cognis Signum | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Cognis Signum > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
selectionEntryGroups | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntryGroup | id=hq-consul-signals-dt | name=Dedicated Transport | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
selectionEntry | id=hq-consul-signals-damocles | name=Damocles Command Rhino | cats=[('Head of the Gorgon — non-Forge-Lord Consul', 'r80-ih-head-nonforge-consul', 'false')] | anc=Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rules | id=None | name= | cats= | anc=Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade
rule | id=hq-consul-signals-damocles-command | name=Command Vehicle | cats= | anc=Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade
description | id=None | name= | cats= | anc=Command Vehicle > Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul
selectionEntry | id=hq-damocles | name=Damocles Command Rhino | cats=[('HQ', 'cat-hq', 'true')] | anc=Legiones Astartes
rules | id=None | name= | cats= | anc=Damocles Command Rhino > Legiones Astartes
rule | id=hq-damocles-command | name=Command Vehicle | cats= | anc=Damocles Command Rhino > Legiones Astartes
description | id=None | name= | cats= | anc=Command Vehicle > Damocles Command Rhino > Legiones Astartes
selectionEntry | id=config-army | name=Army Configuration | cats=[('Configuration', 'cat-config', 'true')] | anc=Legiones Astartes
selectionEntryGroups | id=None | name= | cats= | anc=Army Configuration > Legiones Astartes
selectionEntryGroup | id=config-legion | name=Legion | cats= | anc=Army Configuration > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Legion > Army Configuration > Legiones Astartes
selectionEntry | id=legion-xiii | name=XIII Legion — Ultramarines | cats=[] | anc=Legion > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=XIII Legion — Ultramarines > Legion > Army Configuration > Legiones Astartes
rule | id=r25-legion-xiii-reference | name=Ultramarines — Legion Rules & Armoury | cats= | anc=XIII Legion — Ultramarines > Legion > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=Ultramarines — Legion Rules & Armoury > XIII Legion — Ultramarines > Legion > Army Configuration
selectionEntry | id=legion-xvi | name=XVI Legion — Sons of Horus | cats=[] | anc=Legion > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=XVI Legion — Sons of Horus > Legion > Army Configuration > Legiones Astartes
rule | id=r25-legion-xvi-reference | name=Sons Of Horus — Legion Rules & Armoury | cats= | anc=XVI Legion — Sons of Horus > Legion > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=Sons Of Horus — Legion Rules & Armoury > XVI Legion — Sons of Horus > Legion > Army Configuration
selectionEntryGroup | id=config-rites | name=Rite of War (optional) | cats= | anc=Army Configuration > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
selectionEntry | id=r25-rite-xiii-0-the-logos-lectora | name=Ultramarines Rite of War — The Logos Lectora | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration > Legiones Astartes
rule | id=r25-rite-xiii-0-the-logos-lectora-rule | name=The Logos Lectora | cats= | anc=Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=The Logos Lectora > Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration
selectionEntry | id=r25-rite-xvi-1-the-black-reaving | name=Sons Of Horus Rite of War — The Black Reaving | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration > Legiones Astartes
rule | id=r25-rite-xvi-1-the-black-reaving-rule | name=The Black Reaving | cats= | anc=Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=The Black Reaving > Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration
selectionEntry | id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
rules | id=None | name= | cats= | anc=REAVER ATTACK SQUAD > Legiones Astartes
rule | id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-rite-note | name=Rite of War Interaction | cats= | anc=REAVER ATTACK SQUAD > Legiones Astartes
description | id=None | name= | cats= | anc=Rite of War Interaction > REAVER ATTACK SQUAD > Legiones Astartes

BLACK REAVING / LONG MARCH RELATED ROOTS:
id=r32-soh-long-march-terminator-troops | name=Legion Terminator Squad — Long March (non-compulsory Troops) | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=live-r2-r41-unit-xvi-8-tybalt-marr-the-either-retinue-1-r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Tybalt Marr, “the Either” > Legiones Astartes
id=live-r2-r41-unit-xvi-9-vheren-ashurhaddon-retinue-0-r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Vheren Ashurhaddon > Legiones Astartes
id=r41-unit-xvii-0-covenant-zealot-mob | name=COVENANT ZEALOT MOB | type=unit | hidden=false | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r41-unit-xvii-1-gal-vorbak-dark-brethren | name=GAL VORBAK DARK BRETHREN | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xvii-2-ashen-circle | name=ASHEN CIRCLE | type=unit | hidden=false | cats=[('Fast Attack', 'cat-fast', 'true')] | anc=Legiones Astartes
id=r41-unit-xvii-3-mhara-gal-tainted-dreadnought | name=MHARA GAL TAINTED DREADNOUGHT | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xvii-4-procurator-squad | name=PROCURATOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xvii-5-possessed-marine-squad | name=POSSESSED MARINE SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=live-r2-r41-unit-xvii-6-argel-tal-retinue-0-r41-unit-xvii-1-gal-vorbak-dark-brethren | name=GAL VORBAK DARK BRETHREN | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Argel Tal > Legiones Astartes
id=r41-unit-xvii-10-anakatis-kul-blade-slaves | name=ANAKATIS KUL BLADE-SLAVES | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xviii-0-firedrake-terminator-squad | name=FIREDRAKE TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xviii-1-pyroclast-squad | name=PYROCLAST SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xviii-2-salamanders-infernus-destroyer-squad | name=SALAMANDERS INFERNUS DESTROYER SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xviii-3-adherent-squad | name=ADHERENT SQUAD | type=unit | hidden=false | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r41-unit-xviii-4-sanctifier-squad | name=SANCTIFIER SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=live-r2-r41-unit-xviii-5-artellus-numeon-retinue-0-r41-unit-xviii-0-firedrake-terminator-squad | name=FIREDRAKE TERMINATOR SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Artellus Numeon > Legiones Astartes
id=live-r2-r41-unit-xviii-6-lord-chaplain-nomus-rhy-tan-retinue-0-r41-unit-xviii-0-firedrake-terminator-squad | name=FIREDRAKE TERMINATOR SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Lord Chaplain Nomus Rhy'tan > Legiones Astartes
id=r41-unit-xviii-8-cassian-dracos | name=CASSIAN DRACOS | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xix-0-mor-deythan-squad | name=MOR DEYTHAN SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xix-1-dark-fury-assault-squad | name=DARK FURY ASSAULT SQUAD | type=unit | hidden=false | cats=[('Fast Attack', 'cat-fast', 'true')] | anc=Legiones Astartes
id=r41-unit-xix-2-deliverer-terminator-squad | name=DELIVERER TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xix-3-raptor-squad | name=RAPTOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xx-0-legion-operatives | name=LEGION OPERATIVES | type=unit | hidden=false | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r41-unit-xx-1-headhunter-kill-team | name=HEADHUNTER KILL TEAM | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xx-2-lernaean-terminator-squad | name=LERNAEAN TERMINATOR SQUAD | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=r41-unit-xx-3-effrit-disruption-cadre | name=EFFRIT DISRUPTION CADRE | type=unit | hidden=false | cats=[('Elites', 'cat-elites', 'true')] | anc=Legiones Astartes
id=live-r2-r41-unit-xx-4-armillus-dynat-retinue-2-r41-unit-xx-2-lernaean-terminator-squad | name=LERNAEAN TERMINATOR SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Armillus Dynat > Legiones Astartes
id=live-r2-r41-unit-xx-7-ingo-pech-retinue-2-r41-unit-xx-2-lernaean-terminator-squad | name=LERNAEAN TERMINATOR SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Ingo Pech > Legiones Astartes
id=r42-role-iii-1-effects-chosen-of-vairosean-kakophoni-squads-r41-unit-iii-2-kakophoni-squad | name=KAKOPHONI SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-vii-0-effects-warders-of-the-phalanx-phalanx-warder-squads-r41-unit-vii-1-phalanx-warder-squad | name=PHALANX WARDER SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-vii-1-effects-landing-force-phalanx-warder-squads-r41-unit-vii-1-phalanx-warder-squad | name=PHALANX WARDER SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-vii-2-effects-templar-host-templar-brethren-squads-r41-unit-vii-0-templar-brethren-squad | name=TEMPLAR BRETHREN SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-xii-0-effects-the-red-hand-rampager-squads-r41-unit-xii-0-rampager-squad | name=RAMPAGER SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-xv-1-initiates-of-the-scarab-sekhmet-terminator-cabals-r41-unit-xv-0-sekhmet-terminator-cabal | name=SEKHMET TERMINATOR CABAL | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true'), ('Thousand Sons Psychic Brotherhood', 'r18-ts-cat-brotherhood', 'false'), ('Sekhmet Cabal 0-1', 'r18-final-cat-sekhmet-01', 'false'), ('Troops — Guard of the Crimson King', 'cat-troops', 'true')] | anc=Legiones Astartes
id=live-r2-r42-role-xv-crimson-magnus-hq-r41-unit-xv-11-xv-magnus-the-red-the-crimson-king-retinue-2-r41-unit-xv-0-sekhmet-terminator-cabal | name=SEKHMET TERMINATOR CABAL | type=unit | hidden=false | cats=[('Thousand Sons Psychic Brotherhood', 'r18-ts-cat-brotherhood', 'false'), ('Sekhmet Cabal 0-1', 'r18-final-cat-sekhmet-01', 'false'), ('Troops — Guard of the Crimson King', 'cat-troops', 'true')] | anc=Retinue (does not occupy a separate FOC slot) > Magnus the Red, the Crimson King > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-xviii-0-effects-disciples-of-the-flame-pyroclast-squads-r41-unit-xviii-1-pyroclast-squad | name=PYROCLAST SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-xviii-0-salamanders-infernus-destroyer-squads-r41-unit-xviii-2-salamanders-infernus-destroyer-squad | name=SALAMANDERS INFERNUS DESTROYER SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-xx-1-effects-headhunter-elite-headhunter-kill-teams-r41-unit-xx-1-headhunter-kill-team | name=HEADHUNTER KILL TEAM | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r60-ws-sagyar-ebon-troops | name=EBON KESHIG | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes

GST FORCE/CATEGORY LINKS:
FORCE force-standard Standard Age of Darkness Detachment
<ns0:categoryLink xmlns:ns0="http://www.battlescribe.net/schema/gameSystemSchema" id="fl-config" name="Configuration" hidden="false" targetId="cat-config">
          <ns0:constraints>
            <ns0:constraint id="fl-config-min" field="selections" scope="parent" value="1" percentValue="false" shared="true" includeChildSelections="false" includeChildForces="false" type="min" />
            <ns0:constraint id="fl-config-max" field="selections" scope="parent" value="1" percentValue="false" shared="true" includeChildSelections="false" includeChildForces="false" type="max" />
          </ns0:constraints>
        </ns0:categoryLink>
        
<ns0:categoryLink xmlns:ns0="http://www.battlescribe.net/schema/gameSystemSchema" id="fl-hq" name="HQ" hidden="false" targetId="cat-hq">
          <ns0:constraints>
            <ns0:constraint id="fl-hq-min" field="selections" scope="parent" value="1" percentValue="false" shared="true" includeChildSelections="false" includeChildForces="false" type="min" />
            <ns0:constraint id="fl-hq-max" field="selections" scope="parent" value="2" percentValue="false" shared="true" includeChildSelections="false" includeChildForces="false" type="max" />
          </ns0:constraints>
          <ns0:modifiers>
            <ns0:modifier id="r45-um-hq-max" type="set" value="4" field="fl-hq-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-xiii" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r45-um-logos-hq-min" type="set" value="2" field="fl-hq-min">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-xiii-0-the-logos-lectora" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r62-sw-hq-min-reset" type="set" value="0" field="fl-hq-min">
              <ns0:conditionGroups>
                <ns0:conditionGroup type="and">
                  <ns0:conditions>
                    <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-vi" shared="true" includeChildSelections="true" includeChildForces="false" />
                    <ns0:condition type="greaterThan" value="0" field="limit::pts" scope="roster" childId="model" shared="true" includeChildSelections="true" includeChildForces="false" />
                  </ns0:conditions>
                </ns0:conditionGroup>
              </ns0:conditionGroups>
            </ns0:modifier>
            <ns0:modifier id="r62-sw-hq-max-reset" type="set" value="0" field="fl-hq-max">
              <ns0:conditionGroups>
                <ns0:conditionGroup type="and">
                  <ns0:conditions>
                    <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-vi" shared="true" includeChildSelections="true" includeChildForces="false" />
                    <ns0:condition type="greaterThan" value="0" field="limit::pts" scope="roster" childId="model" shared="true" includeChildSelections="true" includeChildForces="false" />
                  </ns0:conditions>
                </ns0:conditionGroup>
              </ns0:conditionGroups>
            </ns0:modifier>
            <ns0:modifier id="r62-sw-hq-min-scale" type="increment" value="1" field="fl-hq-min">
              <ns0:repeats>
                <ns0:repeat field="limit::pts" scope="roster" value="750" shared="true" childId="model" includeChildSelections="true" includeChildForces="false" repeats="1" roundUp="true" />
              </ns0:repeats>
              <ns0:conditionGroups>
                <ns0:conditionGroup type="and">
                  <ns0:conditions>
                    <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-vi" shared="true" includeChildSelections="true" includeChildForces="false" />
                    <ns0:condition type="greaterThan" value="0" field="limit::pts" scope="roster" childId="model" shared="true" includeChildSelections="true" includeChildForces="false" />
                  </ns0:conditions>
                </ns0:conditionGroup>
              </ns0:conditionGroups>
            </ns0:modifier>
            <ns0:modifier id="r62-sw-hq-max-scale" type="increment" value="1" field="fl-hq-max">
              <ns0:repeats>
                <ns0:repeat field="limit::pts" scope="roster" value="750" shared="true" childId="model" includeChildSelections="true" includeChildForces="false" repeats="1" roundUp="true" />
              </ns0:repeats>
              <ns0:conditionGroups>
                <ns0:conditionGroup type="and">
                  <ns0:conditions>
                    <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-vi" shared="true" includeChildSelections="true" includeChildForces="false" />
                    <ns0:condition type="greaterThan" value="0" field="limit::pts" scope="roster" childId="model" shared="true" includeChildSelections="true" includeChildForces="false" />
                  </ns0:conditions>
                </ns0:conditionGroup>
              </ns0:conditionGroups>
            </ns0:modifier>
            <ns0:modifier id="r62-sw-hq-unlimited-max" type="set" value="4" field="fl-hq-max">
              <ns0:conditionGroups>
                <ns0:conditionGroup type="and">
                  <ns0:conditions>
                    <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-vi" shared="true" includeChildSelections="true" includeChildForces="false" />
                    <ns0:condition type="lessThan" value="0" field="limit::pts" scope="roster" childId="model" shared="true" includeChildSelections="true" includeChildForces="false" />
                  </ns0:conditions>
                </ns0:conditionGroup>
              </ns0:conditionGroups>
            </ns0:modifier>
            <ns0:modifier id="r71-nl-mawdrym-hq-min" type="set" value="2" field="fl-hq-min">
              <ns0:conditionGroups>
                <ns0:conditionGroup type="and">
                  <ns0:conditions>
                    <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r41-unit-viii-8-flaymaster-mawdrym-llansahai" shared="true" includeChildSelections="true" includeChildForces="false" />
                    <ns0:condition type="lessThan" value="1" field="selections" scope="roster" childId="da22-rite-primarchs-chosen" shared="true" includeChildSelections="true" includeChildForces="false" />
                  </ns0:conditions>
                </ns0:conditionGroup>
              </ns0:conditionGroups>
            </ns0:modifier>
          <ns0:modifier id="r18-ts-fl-hq-max" type="set" field="fl-hq-max" value="3"><ns0:conditions><ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-xv" shared="true" includeChildSelections="true" includeChildForces="false" /></ns0:conditions></ns0:modifier></ns0:modifiers>
        </ns0:categoryLink>
        
<ns0:categoryLink xmlns:ns0="http://www.battlescribe.net/schema/gameSystemSchema" id="fl-troops" name="Troops" hidden="false" targetId="cat-troops">
          <ns0:constraints>
            <ns0:constraint id="fl-troops-min" field="selections" scope="parent" value="2" percentValue="false" shared="true" includeChildSelections="false" includeChildForces="false" type="min" />
            <ns0:constraint id="fl-troops-max" field="selections" scope="parent" value="6" percentValue="false" shared="true" includeChildSelections="false" includeChildForces="false" type="max" />
          </ns0:constraints>
          <ns0:modifiers>
            <ns0:modifier id="r45-um-logos-troops-min" type="set" value="3" field="fl-troops-min">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-xiii-0-the-logos-lectora" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r46-al-coils-troops-min" type="set" value="3" field="fl-troops-min">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-xx-0-the-coils-of-the-hydra" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
          </ns0:modifiers>
        </ns0:categoryLink>
        
<ns0:categoryLink xmlns:ns0="http://www.battlescribe.net/schema/gameSystemSchema" id="fl-fast" name="Fast Attack" hidden="false" targetId="cat-fast">
          <ns0:constraints>
            <ns0:constraint id="fl-fast-max" field="selections" scope="parent" value="3" percentValue="false" shared="true" includeChildSelections="false" includeChildForces="false" type="max" />
          </ns0:constraints>
          <ns0:modifiers>
            <ns0:modifier id="r43-iw-fast-max" type="set" value="1" field="fl-fast-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-iv" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r64-if-stone-fast-max" type="set" value="1" field="fl-fast-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-vii-0-the-stone-gauntlet" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r64-if-templar-fast-max" type="set" value="1" field="fl-fast-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-vii-2-templar-assault" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r73-nl-fl-fast" type="set" value="4" field="fl-fast-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-viii" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r80-ih-head-fast-max" type="set" value="1" field="fl-fast-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-x-0-the-head-of-the-gorgon" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r81-ih-head-fast-max" type="set" value="1" field="fl-fast-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-x-0-the-head-of-the-gorgon" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
          <ns0:modifier id="r18-ts-fl-fast-max" type="set" field="fl-fast-max" value="2"><ns0:conditions><ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-xv" shared="true" includeChildSelections="true" includeChildForces="false" /></ns0:conditions></ns0:modifier><ns0:modifier id="r18-ts-fellowships-fast-max" type="set" field="fl-fast-max" value="1"><ns0:conditions><ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-xv-2-the-fellowships-of-prospero" shared="true" includeChildSelections="true" includeChildForces="false" /></ns0:conditions></ns0:modifier></ns0:modifiers>
        </ns0:categoryLink>
        
<ns0:categoryLink xmlns:ns0="http://www.battlescribe.net/schema/gameSystemSchema" id="fl-heavy" name="Heavy Support" hidden="false" targetId="cat-heavy">
          <ns0:constraints>
            <ns0:constraint id="fl-heavy-max" field="selections" scope="parent" value="3" percentValue="false" shared="true" includeChildSelections="false" includeChildForces="false" type="max" />
          </ns0:constraints>
          <ns0:modifiers>
            <ns0:modifier id="r43-ec-maru-heavy-max" type="set" value="2" field="fl-heavy-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-iii-0-the-maru-skara" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r43-iw-heavy-max" type="set" value="4" field="fl-heavy-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="legion-iv" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r43-sw-pale-heavy-max" type="set" value="1" field="fl-heavy-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-vi-0-the-pale-hunters" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r46-wb-dark-brethren-heavy-max" type="set" value="1" field="fl-heavy-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-xvii-0-the-dark-brethren" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r46-rg-decap-heavy-max" type="set" value="1" field="fl-heavy-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-xix-0-decapitation-strike" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
            <ns0:modifier id="r52-ec-maru-heavy-max" type="set" value="2" field="fl-heavy-max">
              <ns0:conditions>
                <ns0:condition type="atLeast" value="1" field="selections" scope="roster" childId="r25-rite-iii-0-the-maru-skara" shared="true" includeChildSelections="true" includeChildForces="false" />
              </ns0:conditions>
            </ns0:modifier>
